,0,1,2,V OC (V),J SC (mA/cm-2),FF (%),PCE (%)
14_5_0,PPDTBT,,,0.76,9.77,0.58,4.27/4.12
14_5_1,PPDTBT,,,0.81,10.40,0.61,5.08/4.89
14_5_2,PPDTFBT,,,0.76,10.6,0.59,4.72/4.38
14_5_3,PPDTFBT,,,0.81,10.2,0.62,5.11/5.02
14_5_4,PPDT2FBT,,,0.78,12.9,0.71,7.18/6.94
14_5_5,PPDT2FBT,,,0.86,11.40,0.74,7.26/7.06
14_5_6,a Thermal annealing at 130 °C for 10 min.,,,a Thermal annealing at 130 °C for 10 min.,a Thermal annealing at 130 °C for 10 min.,a Thermal annealing at 130 °C for 10 min.,a Thermal annealing at 130 °C for 10 min.
14_8_0,PPDTBT,,,0.70,11.73,0.63,5.17
14_8_1,PPDTFBT,,,0.73,13.29,0.69,6.64
14_8_2,PPDT2FBT,,,0.78,15.73,0.71,8.64
14_8_3,PPDT2FBT,,,0.79,16.30,0.73,9.39
14_8_4,"a J  SC [cal.], calculated JSC from a EQE curve.",,,"a J  SC [cal.], calculated JSC from a EQE curve.","a J  SC [cal.], calculated JSC from a EQE curve.","a J  SC [cal.], calculated JSC from a EQE curve.","a J  SC [cal.], calculated JSC from a EQE curve."
33_6_0,PDTT,,,0.75,6.80,0.44,2.24
33_6_1,PDTT,,,0.73,4.34,0.44,1.39
33_6_2,PDTT,,,0.68,9.85,0.54,3.64
33_6_3,a With 3% DIO additive (v/v).,,,a With 3% DIO additive (v/v).,a With 3% DIO additive (v/v).,a With 3% DIO additive (v/v).,a With 3% DIO additive (v/v).
46_7_0,PBDTFQ-T:PC61BM (1:1.5),,,0.81,−9.29,68,5.12
46_7_1,PBDTFQ-T:PC61BM (1.5:1),,,0.85,−8.64,67,4.91
46_7_2,PBDTFQ-T:PC61BM (1:1),,,0.87,−5.46,46,2.18
46_7_3,PBDTFQ-T:PC61BM (1:1),,,0.84 (0.84),−9.18 (−9.63),67 (70),5.30 (5.68)
46_7_4,PBDTFQ-TT:PC61BM (1:1.5),,,0.81,−9.27,62,4.62
46_7_5,PBDTFQ-TT:PC61BM (1.5:1),,,0.83,−10.48,58,5.05
46_7_6,PBDTFQ-TT:PC61BM (1:1),,,0.82 (0.82),−10.87 (−11.18),59 (61),5.29 (5.60)
46_7_7,PBDTFQ-TT:PC61BM (1:1),,,0.75,−9.53,45,3.19
49_8_0,PBDT-TS1,,,0.807,17.55,0.672,9.52
49_8_1,PBDT-TS2,,,0.813,16.52,0.623,8.37
49_8_2,PBDT-TS3,,,0.809,16.22,0.56,7.36
56_2_0,PBDFDTBT,,,,,,5.0
56_2_1,PBDTDTBT,,,,,,5.6
56_2_2,PFDTBT,,,,,,4.5
56_2_3,PCDTBT,,,,,,3.6
56_2_4,PSiDTBT,,,,,,3.4
56_3_0,1:0.5,,,0.79,8.71,0.587,4.04
56_3_1,1:0.8,,,0.78,9.10,0.606,4.30
